Bar,Open,Close
The Sole Regret,14:00,0:00
The Railway Arms,14:00,3:00
The Silent Woman,16:00,2:00
The Leaky Cauldron,9:00,5:00
Palace Saloon,9:00,0:00
The Drunken Huntsman,7:00,4:00
The Winchester Club,9:00,3:00
Mama Chow's Fine Dining,10:00,4:00
The Bannered Mare,9:00,3:00
St. Elmo's Bar,7:00,3:00
Bodarks Bus Stop Restaurant,10:00,3:00
The Plumbers Arms,17:00,3:00
The Boom Boom Room,9:00,2:00
Lusty Leopard,14:00,3:00
The Globe and Anchor,9:00,4:00
Noah's Bar,17:00,4:00
